Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 legend_handler.py:450(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:453(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:47(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:535(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:742(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:747(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:797(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 library.py:1(<module>)
        1    0.000    0.000    0.000    0.000 library.py:14(Library)
        4    0.000    0.000    0.002    0.000 library.py:26(__init__)
      188    0.001    0.000    0.001    0.000 library.py:40(impl)
       87    0.003    0.000    0.003    0.000 library.py:66(define)
       14    0.000    0.000    0.000    0.000 library.py:87(impl)
       14    0.000    0.000    0.000    0.000 library.py:88(wrap)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        2    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        1    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        1    0.000    0.000    0.000    0.000 linalg.py:136(_commonType)
        1    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:479(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:483(inv)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        8    0.000    0.000    0.045    0.006 linear.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:12(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 linear.py:127(NonDynamicallyQuantizableLinear)
        1    0.000    0.000    0.000    0.000 linear.py:134(Bilinear)
        1    0.000    0.000    0.000    0.000 linear.py:208(LazyLinear)
        1    0.000    0.000    0.000    0.000 linear.py:21(Identity)
        1    0.000    0.000    0.000    0.000 linear.py:48(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:5(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:6(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:7(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:7(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 linear.py:79(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:94(Linear)
        1    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_fused.py:10(LinearBn1d)
        3    0.000    0.000    0.006    0.002 linear_relu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
        1    0.000    0.000    0.000    0.000 linear_relu.py:6(LinearReLU)
       68    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       68    0.000    0.000    0.004    0.000 linecache.py:26(getline)
       94    0.000    0.000    0.006    0.000 linecache.py:36(getlines)
       57    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
       48    0.000    0.000    0.006    0.000 linecache.py:80(updatecache)
        1    0.000    0.000    0.019    0.019 lines.py:1(<module>)
       76    0.000    0.000    0.000    0.000 lines.py:1010(set_antialiased)
       76    0.000    0.000    0.001    0.000 lines.py:1022(set_color)
       76    0.000    0.000    0.000    0.000 lines.py:1034(set_drawstyle)
       76    0.000    0.000    0.000    0.000 lines.py:1069(set_linewidth)
       76    0.000    0.000    0.000    0.000 lines.py:1087(set_linestyle)
       40    0.000    0.000    0.001    0.000 lines.py:1135(set_marker)
      228    0.000    0.000    0.000    0.000 lines.py:1149(_set_markercolor)
       76    0.000    0.000    0.000    0.000 lines.py:1163(set_markeredgecolor)
       76    0.000    0.000    0.000    0.000 lines.py:1173(set_markerfacecolor)
       76    0.000    0.000    0.000    0.000 lines.py:1183(set_markerfacecoloralt)
       76    0.000    0.000    0.000    0.000 lines.py:1193(set_markeredgewidth)
       76    0.000    0.000    0.000    0.000 lines.py:1208(set_markersize)
      220    0.000    0.000    0.000    0.000 lines.py:1222(set_xdata)
      220    0.000    0.000    0.000    0.000 lines.py:1234(set_ydata)
       42    0.000    0.000    0.001    0.000 lines.py:1267(update_from)
       76    0.000    0.000    0.000    0.000 lines.py:1291(set_dash_joinstyle)
       76    0.000    0.000    0.000    0.000 lines.py:1307(set_solid_joinstyle)
       76    0.000    0.000    0.000    0.000 lines.py:1339(set_dash_capstyle)
       76    0.000    0.000    0.000    0.000 lines.py:1355(set_solid_capstyle)
       16    0.000    0.000    0.000    0.000 lines.py:1387(is_dashed)
        1    0.000    0.000    0.000    0.000 lines.py:1399(_AxLine)
        1    0.000    0.000    0.000    0.000 lines.py:1463(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:198(Line2D)
       76    0.001    0.000    0.007    0.000 lines.py:276(__init__)
       82    0.000    0.000    0.000    0.000 lines.py:31(_get_dash_pattern)
       76    0.000    0.000    0.000    0.000 lines.py:492(set_pickradius)
       76    0.000    0.000    0.000    0.000 lines.py:537(set_markevery)
       14    0.000    0.000    0.000    0.000 lines.py:596(get_markevery)
      169    0.000    0.000    0.000    0.000 lines.py:61(_scale_dashes)
      136    0.000    0.000    0.000    0.000 lines.py:630(set_data)
       50    0.001    0.000    0.002    0.000 lines.py:649(recache)
       30    0.000    0.000    0.000    0.000 lines.py:692(_transform_path)
       30    0.000    0.000    0.000    0.000 lines.py:707(_get_transformed_path)
       76    0.000    0.000    0.000    0.000 lines.py:713(set_transform)
       58    0.000    0.000    0.005    0.000 lines.py:724(draw)
       14    0.000    0.000    0.000    0.000 lines.py:871(get_drawstyle)
       14    0.000    0.000    0.000    0.000 lines.py:903(get_markeredgecolor)
       28    0.000    0.000    0.000    0.000 lines.py:929(_get_markerfacecolor)
       36    0.000    0.000    0.002    0.000 lines.py:996(get_path)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:18(LKJCholesky)
        3    0.000    0.000    0.000    0.000 locale.py:352(_replace_encoding)
        6    0.000    0.000    0.000    0.000 locale.py:386(normalize)
       30    0.000    0.000    0.000    0.000 locale.py:624(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:164(Event)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:232(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:354(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:435(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:7(LogisticNormal)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:1026(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1169(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:12(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:1216(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1269(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1326(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1404(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1488(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1603(CTCLoss)
        1    0.000    0.000    0.000    0.000 loss.py:214(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:223(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:23(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:296(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:30(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:375(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:468(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:533(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:616(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:720(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:780(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:844(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:925(HuberLoss)
        1    0.000    0.000    0.000    0.000 loss.py:985(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:99(NLLLoss)
        1    0.000    0.000    0.001    0.001 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:46(LowRankMultivariateNormal)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1225(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1346(OneCycleLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:171(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:22(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:256(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:336(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:384(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:432(ConstantLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:489(LinearLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:556(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:587(SequentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:681(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:754(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:826(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:999(CyclicLR)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    2.440    2.440 main.py:14(main)
        1    0.000    0.000    4.158    4.158 main.py:2(<module>)
        1    0.000    0.000    0.000    0.000 main.py:56(<listcomp>)
        1    0.000    0.000    0.000    0.000 map.py:1(<module>)
        1    0.000    0.000    0.000    0.000 map.py:122(QueueWrapperForMap)
        1    0.000    0.000    0.000    0.000 map.py:22(NotAvailable)
        1    0.000    0.000    0.000    0.000 map.py:26(NonBlockingMap)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:146(MarkerStyle)
      158    0.000    0.000    0.002    0.000 markers.py:219(__init__)
      274    0.000    0.000    0.001    0.000 markers.py:237(_recache)
       30    0.000    0.000    0.000    0.000 markers.py:253(__bool__)
       68    0.000    0.000    0.000    0.000 markers.py:259(get_fillstyle)
      158    0.000    0.000    0.000    0.000 markers.py:266(_set_fillstyle)
       14    0.000    0.000    0.000    0.000 markers.py:282(get_joinstyle)
       14    0.000    0.000    0.000    0.000 markers.py:285(get_capstyle)
       14    0.000    0.000    0.000    0.000 markers.py:288(get_marker)
      158    0.000    0.000    0.002    0.000 markers.py:295(_set_marker)
       14    0.000    0.000    0.000    0.000 markers.py:336(get_path)
       14    0.000    0.000    0.000    0.000 markers.py:345(get_transform)
       14    0.000    0.000    0.000    0.000 markers.py:352(get_alt_path)
       14    0.000    0.000    0.000    0.000 markers.py:368(get_snap_threshold)
       76    0.000    0.000    0.000    0.000 markers.py:371(_set_nothing)
       10    0.000    0.000    0.000    0.000 markers.py:682(_set_tickleft)
       10    0.000    0.000    0.000    0.000 markers.py:688(_set_tickright)
       10    0.000    0.000    0.000    0.000 markers.py:696(_set_tickup)
       10    0.000    0.000    0.000    0.000 markers.py:702(_set_tickdown)
        1    0.000    0.000    0.007    0.007 mathtext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:107(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:190(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:234(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:266(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:298(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:327(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:35(__getattr__)
        1    0.000    0.000    0.000    0.000 mathtext.py:360(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:371(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(MathTextParser)
        3    0.000    0.000    0.000    0.000 mathtext.py:406(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:52(MathtextBackend)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 messagebox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 messagebox.py:61(Message)
        1    0.000    0.000    0.000    0.000 messages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 messages.py:1(DataLoaderQueueMessage)
        1    0.000    0.000    0.000    0.000 messages.py:13(ResetIteratorRequest)
        1    0.000    0.000    0.000    0.000 messages.py:17(ResetIteratorResponse)
        1    0.000    0.000    0.000    0.000 messages.py:21(TerminateRequest)
        1    0.000    0.000    0.000    0.000 messages.py:25(TerminateResponse)
        1    0.000    0.000    0.000    0.000 messages.py:29(LenRequest)
        1    0.000    0.000    0.000    0.000 messages.py:33(LenResponse)
        1    0.000    0.000    0.000    0.000 messages.py:40(GetItemRequest)
        1    0.000    0.000    0.000    0.000 messages.py:47(GetItemResponse)
        1    0.000    0.000    0.000    0.000 messages.py:5(Request)
        1    0.000    0.000    0.000    0.000 messages.py:55(GetNextRequest)
        1    0.000    0.000    0.000    0.000 messages.py:59(GetNextResponse)
        1    0.000    0.000    0.000    0.000 messages.py:66(StopIterationResponse)
        1    0.000    0.000    0.000    0.000 messages.py:70(InvalidStateResponse)
        1    0.000    0.000    0.000    0.000 messages.py:9(Response)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:8(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:834(GaussianKDE)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.002    0.002 module.py:1(<module>)
      300    0.001    0.000    0.005    0.000 module.py:1124(_call_impl)
       13    0.000    0.000    0.000    0.000 module.py:1210(__setattr__)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.001    0.001 module.py:204(Module)
        1    0.000    0.000    0.000    0.000 module.py:254(__init__)
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:1021(unravel_index)
       34    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
      231    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       30    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
      173    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:8(NAdam)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:123(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:164(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:197(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:4(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:46(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:62(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 normalization.py:82(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
      858    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
       15    0.000    0.000    0.000    0.000 ntpath.py:180(split)
        3    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
        3    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
        8    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
       31    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
      475    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      212    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       13    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        3    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
      460    0.001    0.000    0.001    0.000 ntpath.py:61(isabs)
        2    0.000    0.000    0.000    0.000 ntpath.py:625(realpath)
      176    0.000    0.000    0.001    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
       34    0.000    0.000    0.000    0.000 numeric.py:149(ones)
       30    0.000    0.000    0.000    0.000 numeric.py:1873(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2145(identity)
        6    0.000    0.000    0.000    0.000 numeric.py:2531(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
       60    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
       30    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.002    0.002 observer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:117(UniformQuantizationObserverBase)
        1    0.000    0.000    0.000    0.000 observer.py:1198(FixedQParamsObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1236(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1272(RecordingObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1300(NoopObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1326(ReuseInputObserver)
        1    0.000    0.000    0.000    0.000 observer.py:18(_PartialWrapper)
       35    0.000    0.000    0.000    0.000 observer.py:19(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:340(MinMaxObserver)
       35    0.000    0.000    0.000    0.000 observer.py:43(_with_args)
        1    0.000    0.000    0.000    0.000 observer.py:472(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:557(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:741(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:820(HistogramObserver)
        1    0.000    0.000    0.000    0.000 observer.py:88(ObserverBase)
        1    0.000    0.000    0.038    0.038 offsetbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1153(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1196(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1277(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1541(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1647(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1673(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:372(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:419(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:460(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:498(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:571(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:690(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:843(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:111(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 optimizer.py:18(Optimizer)
       60    0.010    0.000    0.027    0.000 linet.py:104(forward)
        1    0.663    0.663    1.365    1.365 linet.py:131(backward)
     4800    0.013    0.000    0.016    0.000 linet.py:16(indw)
        3    0.005    0.002    0.026    0.009 linet.py:185(<listcomp>)
        1    0.000    0.000    0.000    0.000 linet.py:188(<listcomp>)
        1    0.000    0.000    0.000    0.000 linet.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 linet.py:196(<listcomp>)
        1    0.000    0.000    0.827    0.827 linet.py:2(<module>)
     2040    0.002    0.000    0.003    0.000 linet.py:23(indw_i)
      960    0.021    0.000    0.021    0.000 linet.py:30(indp)
        1    0.000    0.000    0.000    0.000 linet.py:35(LiNet)
        1    0.000    0.000    0.804    0.804 linet.py:37(__init__)
        3    0.000    0.000    0.002    0.001 linet.py:77(_init_layer)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        3    0.000    0.000    0.000    0.000 os.py:1084(__init__)
        3    0.000    0.000    0.000    0.000 os.py:1100(add_dll_directory)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       53    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
